    Updating crates.io index
  Downloaded symphonia-format-ogg v0.5.4
  Downloaded soup3 v0.5.0
  Downloaded futures-task v0.3.31
  Downloaded fax v0.2.4
  Downloaded errno v0.3.13
  Downloaded untrusted v0.9.0
  Downloaded base64 v0.21.7
  Downloaded icu_provider v2.0.0
  Downloaded tower-service v0.3.3
  Downloaded derive_more v0.99.20
  Downloaded libappindicator v0.9.0
  Downloaded profiling-procmacros v1.0.17
  Downloaded jsonwebtoken v9.3.1
  Downloaded libloading v0.8.8
  Downloaded libflate v2.1.0
  Downloaded jsonptr v0.6.3
  Downloaded tauri-build v2.3.0
  Downloaded log v0.4.27
  Downloaded embed-resource v3.0.4
  Downloaded bytes v1.10.1
  Downloaded darling_core v0.20.11
  Downloaded futures-core v0.3.31
  Downloaded rand_chacha v0.3.1
  Downloaded piper v0.2.4
  Downloaded schemars v0.8.22
  Downloaded walkdir v2.5.0
  Downloaded base64 v0.22.1
  Downloaded hex v0.4.3
  Downloaded phf_generator v0.8.0
  Downloaded ollama_td v0.4.0
  Downloaded tauri-runtime v2.7.0
  Downloaded symphonia-bundle-mp3 v0.5.4
  Downloaded xmlparser v0.13.6
  Downloaded phf_codegen v0.11.3
  Downloaded form_urlencoded v1.2.1
  Downloaded fdeflate v0.3.7
  Downloaded tinyvec_macros v0.1.1
  Downloaded proc-macro-crate v3.3.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded symphonia-codec-pcm v0.5.4
  Downloaded rustc_version v0.4.1
  Downloaded symphonia-codec-aac v0.5.4
  Downloaded icu_normalizer_data v2.0.0
  Downloaded cpal v0.15.3
  Downloaded futures-channel v0.3.31
  Downloaded snafu v0.8.6
  Downloaded gif v0.13.3
  Downloaded image-webp v0.2.3
  Downloaded icu_normalizer v2.0.0
  Downloaded indexmap v1.9.3
  Downloaded bumpalo v3.19.0
  Downloaded matrixmultiply v0.3.10
  Downloaded once_cell v1.21.3
  Downloaded markup5ever v0.14.1
  Downloaded aes v0.8.4
  Downloaded symphonia-metadata v0.5.4
  Downloaded unic-char-range v0.9.0
  Downloaded tracing-attributes v0.1.30
  Downloaded nokhwa v0.10.7
  Downloaded dlopen2_derive v0.4.1
  Downloaded unic-char-property v0.9.0
  Downloaded typeid v1.0.3
  Downloaded number_prefix v0.4.0
  Downloaded rand_core v0.9.3
  Downloaded raw-window-handle v0.6.2
  Downloaded ravif v0.11.20
  Downloaded pathdiff v0.2.3
  Downloaded quick-error v2.0.1
  Downloaded potential_utf v0.1.2
  Downloaded symphonia-format-riff v0.5.4
  Downloaded proc-macro-crate v2.0.0
  Downloaded gdkx11-sys v0.18.2
  Downloaded gdkwayland-sys v0.18.2
  Downloaded servo_arc v0.2.0
  Downloaded async-process v2.3.1
  Downloaded cc v1.2.27
  Downloaded sharded-slab v0.1.7
  Downloaded phf_macros v0.10.0
  Downloaded time v0.1.45
  Downloaded erased-serde v0.4.6
  Downloaded gdkx11 v0.18.2
  Downloaded sys-info v0.9.1
  Downloaded num-rational v0.4.2
  Downloaded openssl-probe v0.1.6
  Downloaded bzip2 v0.4.4
  Downloaded icu_locale_core v2.0.0
  Downloaded strong-xml v0.5.0
  Downloaded stringprep v0.1.5
  Downloaded shlex v1.3.0
  Downloaded x11-dl v2.21.0
  Downloaded tracing-log v0.2.0
  Downloaded icu_collections v2.0.0
  Downloaded imgref v1.11.0
  Downloaded indicatif v0.17.11
  Downloaded dpi v0.1.2
  Downloaded dirs v5.0.1
  Downloaded zune-core v0.4.12
  Downloaded dtoa-short v0.3.5
  Downloaded v_frame v0.3.9
  Downloaded zeroize v1.8.1
  Downloaded miniz_oxide v0.8.9
  Downloaded utf8_iter v1.0.4
  Downloaded phf_generator v0.11.3
  Downloaded os_pipe v1.2.2
  Downloaded dtoa v1.0.10
  Downloaded strong-xml-derive v0.5.0
  Downloaded serialize-to-javascript-impl v0.1.1
  Downloaded target-lexicon v0.12.16
  Downloaded tracing-core v0.1.34
  Downloaded docx v1.1.2
  Downloaded sha2 v0.10.9
  Downloaded pkg-config v0.3.32
  Downloaded glib-sys v0.18.1
  Downloaded system-deps v6.2.2
  Downloaded want v0.3.1
  Downloaded gdk-pixbuf v0.18.5
  Downloaded ollama-rs v0.3.2
  Downloaded futures-sink v0.3.31
  Downloaded schemars_derive v0.8.22
  Downloaded hf-hub v0.3.2
  Downloaded tracing v0.1.41
  Downloaded ppv-lite86 v0.2.21
  Downloaded digest v0.10.7
  Downloaded dunce v1.0.5
  Downloaded futures-macro v0.3.31
  Downloaded weezl v0.1.10
  Downloaded pango-sys v0.18.0
  Downloaded rand_pcg v0.2.1
  Downloaded phf_macros v0.11.3
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded indexmap v2.10.0
  Downloaded strsim v0.11.1
  Downloaded serde_repr v0.1.20
  Downloaded tauri-codegen v2.3.0
  Downloaded thiserror-impl v1.0.69
  Downloaded tinyvec v1.9.0
  Downloaded qoi v0.4.1
  Downloaded pin-project v1.1.10
  Downloaded muda v0.17.0
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.40
  Downloaded minimal-lexical v0.2.1
  Downloaded synstructure v0.13.2
  Downloaded mio v1.0.4
  Downloaded foreign-types-shared v0.1.1
  Downloaded phf v0.10.1
  Downloaded unicode-bidi v0.3.18
  Downloaded snafu-derive v0.8.6
  Downloaded http-body v0.4.6
  Downloaded futures-io v0.3.31
  Downloaded symphonia-format-mkv v0.5.4
  Downloaded rgb v0.8.50
  Downloaded quinn-udp v0.5.13
  Downloaded zvariant v5.5.3
  Downloaded fastrand v2.3.0
  Downloaded zune-jpeg v0.4.18
  Downloaded overload v0.1.1
  Downloaded dlopen2 v0.7.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tendril v0.4.3
  Downloaded dyn-clone v1.0.19
  Downloaded which v4.4.2
  Downloaded tauri-macros v2.3.1
  Downloaded pango v0.18.3
  Downloaded memchr v2.7.5
  Downloaded smallvec v1.15.1
  Downloaded futures-executor v0.3.31
  Downloaded webkit2gtk v2.0.1
  Downloaded endi v1.1.0
  Downloaded option-ext v0.2.0
  Downloaded proc-macro-crate v1.3.1
  Downloaded num_cpus v1.17.0
  Downloaded phf v0.11.3
  Downloaded uuid v1.17.0
  Downloaded x11 v2.21.0
  Downloaded simba v0.8.1
  Downloaded serde_derive v1.0.219
  Downloaded toml_edit v0.20.7
  Downloaded phf v0.8.0
  Downloaded simba v0.9.0
  Downloaded same-file v1.0.6
  Downloaded num-bigint v0.4.6
  Downloaded sync_wrapper v0.1.2
  Downloaded soup3-sys v0.5.0
  Downloaded secrecy v0.10.3
  Downloaded httparse v1.10.1
  Downloaded symphonia-bundle-flac v0.5.4
  Downloaded wasm-bindgen-backend v0.2.100
  Downloaded siphasher v0.3.11
  Downloaded wasm-bindgen v0.2.100
  Downloaded precomputed-hash v0.1.1
  Downloaded unic-common v0.9.0
  Downloaded sigchld v0.2.3
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.12
  Downloaded zerovec-derive v0.11.1
  Downloaded unic-ucd-ident v0.9.0
  Downloaded snafu v0.7.5
  Downloaded futf v0.1.5
  Downloaded http-body-util v0.1.3
  Downloaded zbus_names v4.2.0
  Downloaded itertools v0.10.5
  Downloaded unicode-properties v0.1.3
  Downloaded webpki-roots v0.26.11
  Downloaded either v1.15.0
  Downloaded proc-macro2 v1.0.95
  Downloaded url v2.5.4
  Downloaded hound v3.5.1
  Downloaded phf_codegen v0.8.0
  Downloaded wide v0.7.33
  Downloaded dirs-sys v0.5.0
  Downloaded enumflags2 v0.7.12
  Downloaded open v5.3.2
  Downloaded pdf v0.9.0
  Downloaded percent-encoding v2.3.1
  Downloaded powerfmt v0.2.0
  Downloaded phf_shared v0.11.3
  Downloaded symphonia-codec-adpcm v0.5.4
  Downloaded http v0.2.12
  Downloaded hyper-tls v0.6.0
  Downloaded ref-cast-impl v1.0.24
  Downloaded tauri-winres v0.3.1
  Downloaded gdk-sys v0.18.2
  Downloaded unicode-ident v1.0.18
  Downloaded simple_asn1 v0.6.3
  Downloaded serde_path_to_error v0.1.17
  Downloaded slab v0.4.10
  Downloaded imageproc v0.25.0
  Downloaded idna v1.0.3
  Downloaded dirs-sys v0.4.1
  Downloaded num-traits v0.2.19
  Downloaded enumflags2_derive v0.7.12
  Downloaded nom v7.1.3
  Downloaded fnv v1.0.7
  Downloaded tokio-stream v0.1.17
  Downloaded dirs v6.0.0
  Downloaded getrandom v0.1.16
  Downloaded displaydoc v0.2.5
  Downloaded zip v0.5.13
  Downloaded heck v0.4.1
  Downloaded field-offset v0.3.6
  Downloaded home v0.5.11
  Downloaded rustls-webpki v0.103.3
  Downloaded hyper-tls v0.5.0
  Downloaded webkit2gtk-sys v2.0.1
  Downloaded schemars v1.0.3
  Downloaded typenum v1.18.0
  Downloaded pin-project-internal v1.1.10
  Downloaded pin-project-lite v0.2.16
  Downloaded rawpointer v0.2.1
  Downloaded ref-cast v1.0.24
  Downloaded selectors v0.24.0
  Downloaded tower v0.5.2
  Downloaded aho-corasick v1.1.3
  Downloaded proc-macro-error v1.0.4
  Downloaded equivalent v1.0.2
  Downloaded parking_lot_core v0.9.11
  Downloaded pin-utils v0.1.0
  Downloaded rand_core v0.6.4
  Downloaded hyper-util v0.1.14
  Downloaded http v1.3.1
  Downloaded iri-string v0.7.8
  Downloaded stable_deref_trait v1.2.0
  Downloaded utf-8 v0.7.6
  Downloaded tuple v0.5.2
  Downloaded symphonia-codec-vorbis v0.5.4
  Downloaded itertools v0.13.0
  Downloaded try-lock v0.2.5
  Downloaded toml_write v0.1.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded getrandom v0.2.16
  Downloaded parking v2.2.1
  Downloaded yoke v0.8.0
  Downloaded futures v0.3.31
  Downloaded rustls-pki-types v1.12.0
  Downloaded futures-lite v2.6.0
  Downloaded flate2 v1.1.2
  Downloaded tokio-macros v2.5.0
  Downloaded ureq v2.12.1
  Downloaded html5ever v0.29.1
  Downloaded schemars v0.9.0
  Downloaded zerotrie v0.2.2
  Downloaded pem v3.0.5
  Downloaded phf_shared v0.10.0
  Downloaded globalcache v0.2.4
  Downloaded signal-hook-registry v1.4.5
  Downloaded itertools v0.12.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded toml_edit v0.22.27
  Downloaded gdk v0.18.2
  Downloaded symphonia v0.5.4
  Downloaded brotli-decompressor v5.0.0
  Downloaded equator v0.4.2
  Downloaded phf_shared v0.8.0
  Downloaded equator-macro v0.4.2
  Downloaded httpdate v1.0.3
  Downloaded tauri-plugin-opener v2.4.0
  Downloaded snafu-derive v0.7.5
  Downloaded icu_properties_data v2.0.1
  Downloaded urlpattern v0.3.0
  Downloaded subtle v2.6.1
  Downloaded gtk-sys v0.18.2
  Downloaded libm v0.2.15
  Downloaded half v2.6.0
  Downloaded serialize-to-javascript v0.1.1
  Downloaded web-time v1.1.0
  Downloaded tower-http v0.6.6
  Downloaded http-body v1.0.1
  Downloaded ordered-stream v0.2.0
  Downloaded openssl-macros v0.1.1
  Downloaded symphonia-utils-xiph v0.5.4
  Downloaded pdf_derive v0.2.0
  Downloaded writeable v0.6.1
  Downloaded wasm-bindgen-shared v0.2.100
  Downloaded gobject-sys v0.18.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded siphasher v1.0.1
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded parking_lot v0.12.4
  Downloaded foreign-types v0.3.2
  Downloaded extended v0.1.0
  Downloaded fs_extra v1.3.0
  Downloaded zune-inflate v0.2.54
  Downloaded prettyplease v0.2.35
  Downloaded semver v1.0.26
  Downloaded rand v0.8.5
  Downloaded hyper-rustls v0.27.7
  Downloaded whisper-rs v0.11.1
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-rustls v0.26.2
  Downloaded version-compare v0.2.0
  Downloaded wasm-bindgen-macro v0.2.100
  Downloaded time v0.3.41
  Downloaded rle-decode-fast v1.0.3
  Downloaded owned_ttf_parser v0.15.2
  Downloaded socket2 v0.5.10
  Downloaded glob v0.3.2
  Downloaded owned_ttf_parser v0.25.0
  Downloaded profiling v1.0.17
  Downloaded phf_generator v0.10.0
  Downloaded futures-util v0.3.31
  Downloaded tauri-runtime-wry v2.7.1
  Downloaded rustls-native-certs v0.8.1
  Downloaded wasm-bindgen-macro-support v0.2.100
  Downloaded zvariant_derive v5.5.3
  Downloaded heck v0.5.0
  Downloaded zvariant_utils v3.2.0
  Downloaded ffmpeg-sys-next v7.1.3
  Downloaded yoke-derive v0.8.0
  Downloaded rand_chacha v0.2.2
  Downloaded gio-sys v0.18.1
  Downloaded serde-untagged v0.1.7
  Downloaded rayon-core v1.12.1
  Downloaded tauri-plugin v2.3.0
  Downloaded getrandom v0.3.3
  Downloaded serde v1.0.219
  Downloaded chrono v0.4.41
  Downloaded rand v0.9.1
  Downloaded bindgen v0.70.1
  Downloaded hyper v1.6.0
  Downloaded generic-array v0.14.7
  Downloaded event-listener v5.4.0
  Downloaded spin v0.9.8
  Downloaded rusttype v0.9.3
  Downloaded ffmpeg-next v7.1.0
  Downloaded signal-hook v0.3.18
  Downloaded hashbrown v0.12.3
  Downloaded unicode-normalization v0.1.24
  Downloaded flume v0.11.1
  Downloaded zbus_macros v5.7.1
  Downloaded zerovec v0.11.2
  Downloaded polling v3.8.0
  Downloaded rand_distr v0.4.3
  Downloaded bindgen v0.69.5
  Downloaded serde_with_macros v3.13.0
  Downloaded toml_edit v0.19.15
  Downloaded rand_core v0.5.1
  Downloaded glib-macros v0.18.5
  Downloaded tray-icon v0.21.0
  Downloaded serde_json v1.0.140
  Downloaded paste v1.0.15
  Downloaded toml v0.8.23
  Downloaded openssl-sys v0.9.109
  Downloaded ryu v1.0.20
  Downloaded unicode-segmentation v1.12.0
  Downloaded quinn v0.11.8
  Downloaded wry v0.52.1
  Downloaded portable-atomic v1.11.1
  Downloaded png v0.17.16
  Downloaded rand v0.7.3
  Downloaded syn v1.0.109
  Downloaded image v0.25.6
  Downloaded tauri-plugin-shell v2.3.0
  Downloaded tauri-utils v2.5.0
  Downloaded safe_arch v0.7.4
  Downloaded symphonia-core v0.5.4
  Downloaded tokio-util v0.7.15
  Downloaded reqwest v0.11.27
  Downloaded tauri v2.6.2
  Downloaded winnow v0.5.40
  Downloaded h2 v0.4.10
  Downloaded vcpkg v0.2.15
  Downloaded ttf-parser v0.25.1
  Downloaded hashbrown v0.14.5
  Downloaded ttf-parser v0.15.2
  Downloaded syn v2.0.104
  Downloaded hashbrown v0.15.4
  Downloaded regex v1.11.1
  Downloaded reqwest v0.12.20
  Downloaded webpki-roots v1.0.1
  Downloaded gio v0.18.4
  Downloaded h2 v0.3.26
  Downloaded rayon v1.10.0
  Downloaded zbus v5.7.1
  Downloaded hyper v0.14.32
  Downloaded tracing-subscriber v0.3.19
  Downloaded winnow v0.7.11
  Downloaded serde_with v3.13.0
  Downloaded rustix v0.38.44
  Downloaded zerocopy v0.8.26
  Downloaded nix v0.30.1
  Downloaded rustls v0.23.28
  Downloaded unicode-width v0.2.1
  Downloaded whisper-rs-sys v0.9.0
  Downloaded gtk v0.18.2
  Downloaded openssl v0.10.73
  Downloaded glib v0.18.5
  Downloaded exr v1.73.0
  Downloaded nalgebra v0.33.2
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v1.0.7
  Downloaded quinn-proto v0.11.12
  Downloaded nalgebra v0.32.6
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded brotli v8.0.1
  Downloaded octocrab v0.43.0
  Downloaded regex-automata v0.4.9
  Downloaded encoding_rs v0.8.35
  Downloaded tiff v0.9.1
  Downloaded jpeg-decoder v0.3.2
  Downloaded libc v0.2.174
  Downloaded mozjpeg-sys v2.2.3
  Downloaded tao v0.34.0
  Downloaded tokio v1.45.1
  Downloaded rav1e v0.7.1
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.9.4
  Downloaded lopdf v0.33.0
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling serde v1.0.219
   Compiling libc v0.2.174
   Compiling quote v1.0.40
   Compiling syn v2.0.104
   Compiling autocfg v1.5.0
   Compiling serde_derive v1.0.219
   Compiling pkg-config v0.3.32
   Compiling hashbrown v0.15.4
   Compiling equivalent v1.0.2
   Compiling indexmap v2.10.0
   Compiling cfg-if v1.0.1
   Compiling smallvec v1.15.1
   Compiling winnow v0.7.11
   Compiling toml_write v0.1.2
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling toml v0.8.23
   Compiling heck v0.5.0
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.5
   Compiling shlex v1.3.0
   Compiling jobserver v0.1.33
   Compiling target-lexicon v0.12.16
   Compiling cc v1.2.27
   Compiling cfg-expr v0.15.8
   Compiling pin-project-lite v0.2.16
   Compiling version-compare v0.2.0
   Compiling log v0.4.27
   Compiling system-deps v6.2.2
   Compiling synstructure v0.13.2
   Compiling version_check v0.9.5
   Compiling zerocopy v0.8.26
   Compiling syn v1.0.109
   Compiling zerofrom-derive v0.1.6
   Compiling futures-core v0.3.31
   Compiling yoke-derive v0.8.0
   Compiling lock_api v0.4.13
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror v1.0.69
   Compiling parking_lot_core v0.9.11
   Compiling thiserror-impl v1.0.69
   Compiling futures-io v0.3.31
   Compiling slab v0.4.10
   Compiling bitflags v2.9.1
   Compiling futures-sink v0.3.31
   Compiling ppv-lite86 v0.2.21
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling itoa v1.0.15
   Compiling futures-channel v0.3.31
   Compiling futures-macro v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
   Compiling bytes v1.10.1
   Compiling futures-util v0.3.31
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling glib-sys v0.18.1
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v2.0.12
   Compiling stable_deref_trait v1.2.0
warning: glib-sys@0.18.1: 
error: failed to run custom build command for `glib-sys v0.18.1`

Caused by:
  process didn't exit successfully: `/workspace/projects/tektra/src-tauri/target/debug/build/glib-sys-836d69113460f5b9/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=GLIB_2.0_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_aarch64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_aarch64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_aarch64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_aarch64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_aarch64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_aarch64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_aarch64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_aarch64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:warning=
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags glib-2.0 'glib-2.0 >= 2.70'

  The system library `glib-2.0` required by crate `glib-sys` was not found.
  The file `glib-2.0.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `glib-2.0.pc`.

warning: build failed, waiting for other jobs to finish...
